info face="G:\P4Workspace\depot\iView\GTM_Branches\Release\iVux00_13.01.00\ContentSources\Games\IVW3\CashSpin\DM\CashSpin\Content\Fonts\slice01_01_92x1-export" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
kerning first=117  second=101  amount=-1
kerning first=117  second=103  amount=-1
kerning first=117  second=111  amount=-1
kerning first=117  second=112  amount=-1
kerning first=117  second=113  amount=-1
kerning first=117  second=116  amount=-1
kerning first=117  second=118  amount=-1
kerning first=117  second=119  amount=-1
kerning first=117  second=121  amount=-3
kerning first=118  second=97  amount=-4
kerning first=118  second=98  amount=-1
kerning first=118  second=99  amount=-4
kerning first=118  second=100  amount=-6
kerning first=118  second=101  amount=-4
kerning first=118  second=103  amount=-2
kerning first=118  second=111  amount=-5
kerning first=118  second=118  amount=-1
kerning first=118  second=121  amount=-4
kerning first=118  second=46  amount=-4
kerning first=118  second=44  amount=-1
kerning first=119  second=97  amount=-4
kerning first=119  second=120  amount=-1
kerning first=119  second=100  amount=-6
kerning first=119  second=101  amount=-4
kerning first=119  second=103  amount=-2
kerning first=119  second=104  amount=-1
kerning first=119  second=111  amount=-5
kerning first=119  second=46  amount=-4
kerning first=119  second=44  amount=-1
kerning first=120  second=97  amount=-4
kerning first=120  second=101  amount=-5
kerning first=120  second=111  amount=-6
kerning first=121  second=46  amount=-6
kerning first=121  second=44  amount=-3
kerning first=121  second=97  amount=-6
kerning first=121  second=99  amount=-6
kerning first=121  second=100  amount=-8
kerning first=121  second=101  amount=-6
kerning first=121  second=111  amount=-7
